DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl.h
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl_types.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl_types.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl_types.h
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl_types.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl_device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl_device_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl_device_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/ccl_config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/ccl_config.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/ccl_config.h

<deliverydir>/l_include_sdk/cpu_icc/ccl.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl.h
<deliverydir>/l_include_sdk/cpu_icc/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl.hpp
<deliverydir>/l_include_sdk/cpu_icc/ccl_types.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl_types.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl_types.h
<deliverydir>/l_include_sdk/cpu_icc/ccl_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl_types.hpp
<deliverydir>/l_include_sdk/cpu_icc/ccl_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_icc/ccl_device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl_device_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl_device_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_icc/ccl_config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/ccl_config.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/ccl_config.h

#Intel Confidential
