DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_lib/prov/libpsmx2-fi.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/prov/libpsmx2-fi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/prov/libpsmx2-fi.so
<deliverydir>/l_lib/prov/librxm-fi.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/prov/librxm-fi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/prov/librxm-fi.so
<deliverydir>/l_lib/prov/libsockets-fi.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/prov/libsockets-fi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/prov/libsockets-fi.so
<deliverydir>/l_lib/prov/libtcp-fi.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/prov/libtcp-fi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/prov/libtcp-fi.so
<deliverydir>/l_lib/prov/libverbs-fi.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/prov/libverbs-fi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/prov/libverbs-fi.so
<deliverydir>/l_lib/libfabric.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libfabric.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libfabric.so.1
<deliverydir>/l_lib/libkube.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libkube.so.1
<deliverydir>/l_lib/liblibkube.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/liblibkube.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/liblibkube.a
<deliverydir>/l_lib/libiccl2.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl2.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libiccl2.a
<deliverydir>/l_lib/libiccl2.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl2.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libiccl2.so
<deliverydir>/l_lib/libiccl_atl_ofi.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libiccl_atl_ofi.a
<deliverydir>/l_lib/libiccl_atl_ofi.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libiccl_atl_ofi.so.1
<deliverydir>/l_lib/libpmi.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libpmi.a
<deliverydir>/l_lib/libpmi.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libpmi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libfabric.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libfabric.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1.0
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libiccl_atl_ofi.so.1.0
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1.0
#Intel Confidential
