DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_lib/cpu_gpu_dpcpp/libresizable_pmi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform>/lib/cpu_gpu_dpcpp/libresizable_pmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_gpu_dpcpp/libresizable_pmi.so.1.0
<deliverydir>/l_lib/cpu_gpu_dpcpp/libccl.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_gpu_dpcpp/libccl.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl.so.1
<deliverydir>/l_lib/cpu_gpu_dpcpp/libccl_atl_mpi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_mpi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_gpu_dpcpp/libccl_atl_mpi.so.1.0
<deliverydir>/l_lib/cpu_gpu_dpcpp/libccl_atl_ofi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_ofi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_gpu_dpcpp/libccl_atl_ofi.so.1.0
<deliverydir>/l_lib/cpu_gpu_dpcpp/libpmi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libpmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_gpu_dpcpp/libpmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libresizable_pmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libresizable_pmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libresizable_pmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libresizable_pmi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_ofi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_ofi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_ofi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_ofi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_mpi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_mpi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_mpi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libccl_atl_mpi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libpmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libpmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libpmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_gpu_dpcpp_path>/libpmi.so.1
<deliverydir>/l_lib/cpu_icc/libresizable_pmi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libresizable_pmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_icc/libresizable_pmi.so.1.0

<deliverydir>/l_lib/cpu_icc/libccl.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_icc/libccl.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl.so.1
<deliverydir>/l_lib/cpu_icc/libccl_atl_mpi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_mpi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_icc/libccl_atl_mpi.so.1.0
<deliverydir>/l_lib/cpu_icc/libccl_atl_ofi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_ofi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_icc/libccl_atl_ofi.so.1.0
<deliverydir>/l_lib/cpu_icc/libpmi.so.1.0	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libpmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/cpu_icc/libpmi.so.1.0

<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libresizable_pmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libresizable_pmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libresizable_pmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libresizable_pmi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_ofi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_ofi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_ofi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_ofi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_mpi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_mpi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_mpi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libccl_atl_mpi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libpmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libpmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libpmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform><l_ccl_cpu_icc_path>/libpmi.so.1
#Intel Confidential
